,Item,Item Reuired,Address,Start Date,End Date
0,Desktop Computers,4,"Ministry Of Railways
Na
Southern Railway N/A",08-05-2020 07:35 PM,12-05-2020 12:00 PM
1,Plain Copier Paper,600,"Ministry Of Defence
Department Of Defence
12 Jak Li Indian Army",02-05-2020 11:22 AM,12-05-2020 12:00 PM
2,Pen Drive Or Flash Drive,10,"Ministry Of Power
Contracts And Materials
Ntpc Ltd., Lara N/A",02-05-2020 11:05 AM,12-05-2020 12:00 PM
3,Large Cardamom (Badi Elaichi),71,"Ministry Of Home Affairs
Central Armed Police Forces
37th Bn Choglamsar Leh Ladakh C|O 56 Apo Pin 194101 Indo Tibetan Border Police (Itbp)",02-05-2020 11:07 AM,12-05-2020 12:00 PM
4,Online UPS,1,"Ministry Of Defence
Department Of Defence
Hq Ce Project Himank Border Roads Organisation Border Road Organisation",02-05-2020 11:33 AM,12-05-2020 12:00 PM
5,OEM Cartridge/ Consumable,10,"Ministry Of Defence
Department Of Defence
Hq Western Command Gs System Indian Army",02-05-2020 11:20 AM,12-05-2020 12:00 PM
6,Chilly,252,"Ministry Of Home Affairs
Central Armed Police Forces
37th Bn Choglamsar Leh Ladakh C|O 56 Apo Pin 194101 Indo Tibetan Border Police (Itbp)",02-05-2020 11:22 AM,12-05-2020 12:00 PM
7,Filtering Half Mask-Air Pollution Mask,6000,"Ministry Of Coal
Materials Management
Materials Management Nlc",02-05-2020 11:28 AM,12-05-2020 12:00 PM
8,Sodium Hypochlorite Or Sodium Hypochlorite Solution,500,"Pmo
Department Of Atomic Energy
Kaiga Karnataka Nuclear Power Corporation Of India Limited",05-05-2020 11:45 AM,12-05-2020 12:00 PM
9,OEM Cartridge/ Consumable,10,"Ministry Of Defence
Department Of Defence
Hq Western Command Gs System Indian Army",02-05-2020 11:34 AM,12-05-2020 12:00 PM
10,Electric Scooter For Specially Abled,13,"Maharashtra
Social Justice And Special Assistance Department Maharashtra
Chandrapur N/A",02-05-2020 11:45 AM,12-05-2020 12:00 PM
11,Wheeled Skid Steer Loader,1,"Ministry Of Steel
Na
Kiocl Limited/ Bangalore N/A",30-04-2020 04:29 PM,12-05-2020 12:00 PM
12,OEM Cartridge/ Consumable,15,"Ministry Of Defence
Department Of Defence
Hq Western Command Gs System Indian Army",02-05-2020 11:42 AM,12-05-2020 12:00 PM
13,Dot Matrix Printers,1,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (Crpf)",01-05-2020 06:09 PM,12-05-2020 12:00 PM
14,Multimedia Projector (MMP),1,"Ministry Of Railways
Na
South Eastern Railway N/A",27-04-2020 03:22 PM,12-05-2020 12:00 PM
15,Line Intractive UPS With AVR,2,"Ministry Of Defence
Department Of Defence
C/O-56 Apo Border Road Organisation",01-05-2020 11:36 AM,12-05-2020 12:00 PM
16,Cleaning Cloths Or Wipes-Sponge Cloth Cotton Khadi,2500,"Ministry Of Defence
Department Of Defence
51 Asp Indian Air Force Digaru Indian Air Force",23-04-2020 11:29 AM,12-05-2020 12:00 PM
17,USB Camera For Video Conferencing System,4,"Ministry Of Coal
Coal India Limited
North Eastern Coalfields Coal India Limited",21-04-2020 11:13 AM,12-05-2020 12:00 PM
18,Automotive Vehicles Pneumatic Tyres,4,"Ministry Of Steel
Na
Ferro Scrap Nigam Limited,Corporate Office,Bhilai N/A",03-04-2020 02:19 PM,12-05-2020 12:00 PM
19,Sinks / Wash Basins-Vitreous China,15,"Ministry Of Power
Na
Bhakra Beas Management Board, Chandigarh N/A",12-04-2020 01:59 PM,12-05-2020 12:00 PM
20,Automatic Line Voltage Corrector Or Step Type Auto Transformer,7,"Ministry Of Railways
Na
Central Railway Hq Stores Deptt. N/A",21-04-2020 02:53 PM,12-05-2020 12:00 PM
21,Hand Cleaner Soap,400,"Ministry Of Power
Na
Bhakra Beas Management Board, Chandigarh N/A",12-04-2020 02:22 PM,12-05-2020 12:00 PM
22,Surgical Drapes-Disposable,20,"Ministry Of Railways
Na
North Western Railway N/A",09-05-2020 11:30 AM,12-05-2020 12:00 PM
23,Electronic Weighing Scales,2,"Ministry Of Science And Technology
Department Of Biotechnology (Dbt) Government Of India
Bangalore Institute For Stem Cell Biology And Regenerative Medicine (Instem)",23-03-2020 03:28 PM,12-05-2020 12:00 PM
24,String Or Twine-Jute,9000,"Ministry Of Communications
Department Of Posts
O/O Cpmg Hp Circle Sda Complex , Shimla 171009 Himachal Pradesh Postal Circle Department Of Posts",21-04-2020 11:07 AM,12-05-2020 12:00 PM
25,Safety Boots Or Industrial Gum Boots-PVC,1000,"Madhya Pradesh
Urban Development And Environment Department
Municipal Corporation Burhanpur N/A",02-05-2020 11:32 AM,12-05-2020 12:00 PM
26,OEM Cartridge/ Consumable,4,"Ministry Of Coal
Materials Management
Nagpur Northern Coalfields Limited",21-04-2020 11:02 AM,12-05-2020 12:00 PM
